
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 68[0:Inp] || SkP1(U,V,W)* -> Object(U).
	Given clause: 67[0:Inp] || SkP1(U,V,W)* -> Object(V).
	Given clause: 96[0:Inp] || Constant(U,V,W)* -> Time(V).
	Given clause: 95[0:Inp] || Constant(U,V,W)* -> Time(U).
	Given clause: 93[0:Inp] || Grasps(U,V,W)* -> Time(V).
	Given clause: 92[0:Inp] || Grasps(U,V,W)* -> Time(U).
	Given clause: 87[0:Inp] || Moves(U,V,W)* -> Time(V).
	Given clause: 86[0:Inp] || Moves(U,V,W)* -> Time(U).
	Given clause: 69[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 63[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 60[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 90[0:Inp] || SkP7(U,V,W)* -> Time(V).
	Given clause: 89[0:Inp] || SkP7(U,V,W)* -> Time(W).
	Given clause: 73[0:Inp] || SkP2(U,V,W)* -> Time(V).
	Given clause: 72[0:Inp] || SkP2(U,V,W)* -> Time(W).
	Given clause: 66[0:Inp] || SkP1(U,V,W)* -> Time(W).
	Given clause: 54[0:Inp] || Leq3(U,V,W)* -> Time(W).
	Given clause: 53[0:Inp] || Leq3(U,V,W)* -> Time(V).
	Given clause: 52[0:Inp] || Leq3(U,V,W)* -> Time(U).
	Given clause: 58[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 57[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 261[0:MRR:260.0,259.1] || Lt(U,V) -> Leq(U,V)*.
	Given clause: 107[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
	Given clause: 106[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
	Given clause: 105[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
	Given clause: 101[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
	Given clause: 104[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
	Given clause: 100[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
	Given clause: 103[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
	Given clause: 102[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
	Given clause: 99[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
	Given clause: 98[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
	Given clause: 116[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 282[0:Res:116.1,89.0] || Motionless(U,V,W)* -> Time(U).
	Given clause: 115[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 283[0:Res:116.1,90.0] || Motionless(U,V,W)* -> Time(V).
	Given clause: 284[0:Res:116.1,91.0] || Motionless(U,V,W)* -> Object(W).
	Given clause: 285[0:Res:115.1,89.0] || Released(U,V,W)* -> Time(U).
	Given clause: 286[0:Res:115.1,90.0] || Released(U,V,W)* -> Time(V).
	Given clause: 114[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 287[0:Res:115.1,91.0] || Released(U,V,W)* -> Object(W).
	Given clause: 288[0:Res:114.1,89.0] || StableThroughout(U,V,W)* -> Time(U).
	Given clause: 289[0:Res:114.1,90.0] || StableThroughout(U,V,W)* -> Time(V).
	Given clause: 290[0:Res:114.1,91.0] || StableThroughout(U,V,W)* -> Object(W).
	Given clause: 113[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 291[0:Res:113.1,72.0] || PreserveBoxWithLid(U,V,W)* -> Time(U).
	Given clause: 292[0:Res:113.1,73.0] || PreserveBoxWithLid(U,V,W)* -> Time(V).
	Given clause: 293[0:Res:113.1,74.0] || PreserveBoxWithLid(U,V,W)* -> Object(W).
	Given clause: 112[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 111[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 294[0:Res:112.1,72.0] || PreserveUContents(U,V,W)* -> Time(U).
	Given clause: 295[0:Res:112.1,73.0] || PreserveUContents(U,V,W)* -> Time(V).
	Given clause: 296[0:Res:112.1,74.0] || PreserveUContents(U,V,W)* -> Object(W).
	Given clause: 297[0:Res:111.1,72.0] || PreserveCContents(U,V,W)* -> Time(U).
	Given clause: 110[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 298[0:Res:111.1,73.0] || PreserveCContents(U,V,W)* -> Time(V).
	Given clause: 299[0:Res:111.1,74.0] || PreserveCContents(U,V,W)* -> Object(W).
	Given clause: 300[0:Res:110.1,66.0] || BLContained(U,V,W)* -> Time(U).
	Given clause: 301[0:Res:110.1,67.0] || BLContained(U,V,W)* -> Object(V).
	Given clause: 109[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 302[0:Res:110.1,68.0] || BLContained(U,V,W)* -> Object(W).
	Given clause: 303[0:Res:109.1,66.0] || UContained(U,V,W)* -> Time(U).
	Given clause: 304[0:Res:109.1,67.0] || UContained(U,V,W)* -> Object(V).
	Given clause: 305[0:Res:109.1,68.0] || UContained(U,V,W)* -> Object(W).
	Given clause: 108[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 306[0:Res:108.1,66.0] || CContained(U,V,W)* -> Time(U).
	Given clause: 307[0:Res:108.1,67.0] || CContained(U,V,W)* -> Object(V).
	Given clause: 308[0:Res:108.1,68.0] || CContained(U,V,W)* -> Object(W).
	Given clause: 127[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
	Given clause: 120[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
	Given clause: 119[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
	Given clause: 123[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
	Given clause: 122[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
	Given clause: 128[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
	Given clause: 124[0:Inp] Object(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
	Given clause: 117[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
	Given clause: 125[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
	Given clause: 130[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
	Given clause: 129[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
	Given clause: 118[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
	Given clause: 126[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
	Given clause: 121[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
	Given clause: 265[0:MRR:264.0,263.1] || Leq(U,V)* -> equal(U,V) Lt(U,V).
	Given clause: 131[0:Inp] || Lt(U,V)*+ Lt(W,U)* -> Lt(W,V)*.
	Given clause: 133[0:Inp] ||  -> Occurs(Ta4,Tb,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
	Given clause: 312[0:Res:133.0,59.0] ||  -> Action(Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
	Given clause: 132[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
	Given clause: 135[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
	Given clause: 143[0:MRR:140.0,140.1,140.2,140.3,57.1,58.1,59.1,59.1] || Occurs(U,V,W)*+ Occurs(X,U,Y)* -> Occurs(X,V,Sequence(Y,W))*.
	Given clause: 137[0:Inp] || Occurs(U,V,PutInUC(Ox4,Ob4))* Occurs(V,Tb,TravelTo(Rq)) Occurs(Ta4,U,TravelTo(Ra4)) -> .
	Given clause: 321[0:Res:133.0,143.0] || Occurs(U,Ta4,V) -> Occurs(U,Tb,Sequence(V,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))))*.
	Given clause: 325[0:Res:321.1,59.0] || Occurs(U,Ta4,V)*+ -> Action(Sequence(V,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))))*.
	Given clause: 141[0:MRR:138.0,138.1,57.1,58.1] Action(U) Action(V) || Occurs(W,X,Sequence(V,U)) -> Occurs(skf1(V,W,U,X),X,U)*.
	Given clause: 327[0:Res:141.3,57.0] Action(U) Action(V) || Occurs(W,X,Sequence(V,U))* -> Time(skf1(V,W,U,X)).
	Given clause: 142[0:MRR:139.0,139.1,57.1,58.1] Action(U) Action(V) || Occurs(W,X,Sequence(V,U))*+ -> Occurs(W,skf1(V,W,Y,Z),V)*.
	Given clause: 343[0:SSi:340.1,340.0,14.0,6.1,117.0,129.0,4.2,5.2,14.0,8.1] ||  -> Occurs(Ta4,skf1(TravelTo(Ra4),Ta4,U,V),TravelTo(Ra4))*.
	Given clause: 350[0:Res:343.0,59.0] ||  -> Action(TravelTo(Ra4))*.
	Given clause: 349[0:Res:343.0,58.0] ||  -> Time(skf1(TravelTo(Ra4),Ta4,U,V))*.
	Given clause: 345[0:MRR:344.0,59.1] || Occurs(U,Ta4,V) -> Occurs(U,skf1(V,U,W,X),V)*.
	Given clause: 326[0:Res:141.3,143.0] Action(U) Action(V) || Occurs(W,X,Sequence(V,U)) Occurs(Y,skf1(V,W,U,X),Z)* -> Occurs(Y,X,Sequence(Z,U)).
	Given clause: 353[0:Res:345.1,58.0] || Occurs(U,Ta4,V) -> Time(skf1(V,U,W,X))*.
	Given clause: 347[0:Res:343.0,143.0] || Occurs(U,Ta4,V) -> Occurs(U,skf1(TravelTo(Ra4),Ta4,W,X),Sequence(V,TravelTo(Ra4)))*.
	Given clause: 364[0:Res:347.1,59.0] || Occurs(U,Ta4,V)*+ -> Action(Sequence(V,TravelTo(Ra4)))*.
	Given clause: 369[0:Res:141.3,364.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U))* -> Action(Sequence(U,TravelTo(Ra4))).
	Given clause: 332[0:SSi:330.0,129.0,4.0,5.2] Action(U) || Occurs(V,W,Sequence(U,PutInUC(Ox4,Ob4))) Occurs(W,Tb,TravelTo(Rq)) Occurs(Ta4,skf1(U,V,PutInUC(Ox4,Ob4),W),TravelTo(Ra4))* -> .
	Given clause: 374[0:SSi:373.0,14.0,6.1] || Occurs(Ta4,U,Sequence(TravelTo(Ra4),PutInUC(Ox4,Ob4)))* Occurs(U,Tb,TravelTo(Rq)) -> .
	Given clause: 351[0:Res:345.1,143.0] || Occurs(U,Ta4,V) Occurs(W,U,X) -> Occurs(W,skf1(V,U,Y,Z),Sequence(X,V))*.
	Given clause: 379[0:Res:351.2,59.0] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Action(Sequence(X,V))*.
	Given clause: 384[0:MRR:380.0,380.1,59.1,59.1] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Occurs(W,skf1(X,W,Y,Z),X)*.
	Given clause: 346[0:SSi:342.0,117.2] Action(U) Action(V) Action(W) || Occurs(X,Y,Sequence(U,Sequence(W,V))) -> Occurs(skf1(U,X,Sequence(W,V),Y),skf1(W,skf1(U,X,Sequence(W,V),Y),Z,X1),W)*.
	Given clause: 385[0:MRR:381.0,381.1,59.1,59.1] || Occurs(U,Ta4,V) Occurs(W,U,X) -> Time(skf1(X,W,V,skf1(V,U,Y,Z)))*.
	Given clause: 371[0:SSi:370.0,117.2] Action(U) Action(V) Action(W) || Occurs(X,Ta4,Sequence(U,Sequence(W,V)))* -> Action(Sequence(V,TravelTo(Ra4))).
	Given clause: 361[0:Res:347.1,143.0] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Occurs(W,skf1(TravelTo(Ra4),Ta4,Y,Z),Sequence(X,Sequence(V,TravelTo(Ra4))))*.
	Given clause: 375[0:Res:345.1,374.0] || Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),PutInUC(Ox4,Ob4))) Occurs(skf1(Sequence(TravelTo(Ra4),PutInUC(Ox4,Ob4)),Ta4,U,V),Tb,TravelTo(Rq))* -> .
	Given clause: 322[0:Res:321.1,143.0] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Occurs(W,Tb,Sequence(X,Sequence(V,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))))*.
	Given clause: 404[0:SSi:403.1,403.0,117.0,14.1,6.0,129.0,4.2,5.0,14.1,8.2] || Occurs(Ta4,Tb,Sequence(Sequence(TravelTo(Ra4),PutInUC(Ox4,Ob4)),TravelTo(Rq)))* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),PutInUC(Ox4,Ob4))) -> .
	Given clause: 355[0:Res:345.1,137.0] || Occurs(U,Ta4,PutInUC(Ox4,Ob4)) Occurs(skf1(PutInUC(Ox4,Ob4),U,V,W),Tb,TravelTo(Rq))* Occurs(Ta4,U,TravelTo(Ra4)) -> .
	Given clause: 407[0:SSi:406.1,406.0,129.0,4.1,5.0,14.0,8.2] || Occurs(U,Tb,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))* Occurs(U,Ta4,PutInUC(Ox4,Ob4)) Occurs(Ta4,U,TravelTo(Ra4)) -> .
	Given clause: 331[0:Res:141.3,325.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U))*+ -> Action(Sequence(U,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))))*.
	Given clause: 390[0:Res:346.4,57.0] Action(U) Action(V) Action(W) || Occurs(X,Y,Sequence(U,Sequence(W,V)))* -> Time(skf1(U,X,Sequence(W,V),Y)).
	Given clause: 368[0:SSi:367.1,14.0,6.1] Action(U) || Occurs(V,Ta4,W) Occurs(Ta4,X,Sequence(TravelTo(Ra4),U)) -> Occurs(V,X,Sequence(Sequence(W,TravelTo(Ra4)),U))*.
	Given clause: 438[0:MRR:437.1,364.1] Action(U) || Occurs(V,Ta4,W)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U))*+ -> Action(Sequence(U,TravelTo(Ra4))).
	Given clause: 423[0:Res:368.3,59.0] Action(U) || Occurs(V,Ta4,W)* Occurs(Ta4,X,Sequence(TravelTo(Ra4),U))*+ -> Action(Sequence(Sequence(W,TravelTo(Ra4)),U))*.
	Given clause: 453[0:SSi:447.0,117.0,129.1,4.0,5.0,14.2,8.2] || Occurs(U,Ta4,V)*+ -> Action(Sequence(Sequence(V,TravelTo(Ra4)),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
	Given clause: 391[0:Res:346.4,58.0] Action(U) Action(V) Action(W) || Occurs(X,Y,Sequence(U,Sequence(W,V))) -> Time(skf1(W,skf1(U,X,Sequence(W,V),Y),Z,X1))*.
	Given clause: 452[0:SSi:450.0,14.0,6.1] || Occurs(Ta4,Ta4,TravelTo(Ra4))+ Occurs(U,Ta4,V)* -> Action(Sequence(Sequence(V,TravelTo(Ra4)),TravelTo(Ra4)))*.
	Given clause: 454[0:MRR:451.0,59.1] || Occurs(U,Ta4,V)* Occurs(Ta4,U,TravelTo(Ra4))*+ Occurs(W,Ta4,X)* -> Action(Sequence(Sequence(X,TravelTo(Ra4)),V))*.
	Given clause: 459[0:Res:343.0,454.1] || Occurs(skf1(TravelTo(Ra4),Ta4,U,V),Ta4,W)*+ Occurs(X,Ta4,Y)* -> Action(Sequence(Sequence(Y,TravelTo(Ra4)),W))*.
	Given clause: 456[0:Res:141.3,453.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U))*+ -> Action(Sequence(Sequence(U,TravelTo(Ra4)),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
	Given clause: 358[0:Res:141.3,326.3] Action(U) Action(V) Action(W) Action(X) || Occurs(Y,skf1(X,Z,W,X1),Sequence(V,U)) Occurs(Z,X1,Sequence(X,W)) -> Occurs(skf1(V,Y,U,skf1(X,Z,W,X1)),X1,Sequence(U,W))*.
	Given clause: 440[0:MRR:439.1,364.1] Action(U) || Occurs(V,Ta4,W) Occurs(Ta4,X,Sequence(TravelTo(Ra4),U)) -> Time(skf1(Sequence(W,TravelTo(Ra4)),V,U,X))*.
	Given clause: 357[0:Res:345.1,327.2] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U)) -> Time(skf1(V,W,U,skf1(Sequence(V,U),W,X,Y)))*.
	Given clause: 455[0:SSi:448.0,117.0,14.1,6.0,117.0,129.2,4.2,5.0,14.1,8.2] || Occurs(Ta4,Ta4,TravelTo(Ra4))+ Occurs(U,Ta4,V)* -> Action(Sequence(Sequence(V,TravelTo(Ra4)),Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))))*.
	Given clause: 428[0:Res:368.3,364.0] Action(U) || Occurs(V,Ta4,W)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U))+ -> Action(Sequence(Sequence(Sequence(W,TravelTo(Ra4)),U),TravelTo(Ra4)))*.
	Given clause: 389[0:Res:346.4,143.0] Action(U) Action(V) Action(W) || Occurs(X,Y,Sequence(U,Sequence(W,V))) Occurs(Z,skf1(U,X,Sequence(W,V),Y),X1) -> Occurs(Z,skf1(W,skf1(U,X,Sequence(W,V),Y),X2,X3),Sequence(X1,W))*.
	Given clause: 442[0:MRR:441.0,364.1] Action(U) Action(V) || Occurs(W,Ta4,X)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),Sequence(V,U)))*+ -> Action(Sequence(U,TravelTo(Ra4))).
	Given clause: 387[0:Res:141.3,379.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U)) Occurs(X,skf1(V,W,U,Ta4),Y)* -> Action(Sequence(Y,U)).
	Given clause: 522[0:MRR:518.1,59.1] Action(U) || Occurs(V,Ta4,W) Occurs(X,V,Y)* Occurs(V,Ta4,Sequence(W,U))*+ -> Action(Sequence(Sequence(Y,W),U))*.
	Given clause: 376[0:Res:351.2,143.0] || Occurs(U,Ta4,V)+ Occurs(W,U,X)* Occurs(Y,W,Z)* -> Occurs(Y,skf1(V,U,X1,X2),Sequence(Z,Sequence(X,V)))*.
	Given clause: 397[0:SSi:394.2,117.2] Action(U) Action(V) Action(W) Action(X) || Occurs(Y,Z,Sequence(U,Sequence(Sequence(X,W),V))) -> Occurs(skf1(U,Y,Sequence(Sequence(X,W),V),Z),skf1(X,skf1(U,Y,Sequence(Sequence(X,W),V),Z),X1,X2),X)*.
	Given clause: 444[0:MRR:443.1,364.1] Action(U) || Occurs(V,Ta4,W)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U))+ -> Action(Sequence(U,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))))*.
	Given clause: 466[0:MRR:465.1,364.1] Action(U) || Occurs(V,Ta4,W)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U))+ -> Action(Sequence(Sequence(U,TravelTo(Ra4)),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
	Given clause: 401[0:SSi:400.0,117.2,117.2] Action(U) Action(V) Action(W) Action(X) || Occurs(Y,Ta4,Sequence(U,Sequence(V,Sequence(X,W))))* -> Action(Sequence(W,TravelTo(Ra4))).
	Given clause: 386[0:MRR:382.1,59.1] Action(U) || Occurs(V,Ta4,W) Occurs(X,V,Y)* Occurs(V,Z,Sequence(W,U))*+ -> Occurs(X,Z,Sequence(Sequence(Y,W),U))*.
	Given clause: 399[0:SSi:393.2,129.0,4.0,5.2] Action(U) Action(V) || Occurs(W,X,Sequence(U,Sequence(PutInUC(Ox4,Ob4),V))) Occurs(skf1(PutInUC(Ox4,Ob4),skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),Y,Z),Tb,TravelTo(Rq))* Occurs(Ta4,skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),TravelTo(Ra4)) -> .
	Given clause: 568[0:SSi:567.0,14.0,6.1] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Occurs(W,skf1(TravelTo(Ra4),Ta4,Y,Z),Sequence(Sequence(X,V),TravelTo(Ra4)))*.
	Given clause: 569[0:SSi:556.0,117.0,129.1,4.0,5.0,14.2,8.2] || Occurs(Ta4,Ta4,TravelTo(Ra4)) Occurs(U,Ta4,V) -> Occurs(U,Tb,Sequence(Sequence(V,TravelTo(Ra4)),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
	Given clause: 592[0:MRR:591.0,379.2] || Occurs(Ta4,Ta4,TravelTo(Ra4)) Occurs(U,Ta4,V) -> Time(skf1(Sequence(V,TravelTo(Ra4)),U,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)),Tb))*.
	Given clause: 594[0:MRR:593.0,379.2] || Occurs(Ta4,Ta4,TravelTo(Ra4)) Occurs(U,Ta4,V) -> Occurs(U,skf1(Sequence(V,TravelTo(Ra4)),U,W,X),Sequence(V,TravelTo(Ra4)))*.
	Given clause: 535[0:Res:397.5,57.0] Action(U) Action(V) Action(W) Action(X) || Occurs(Y,Z,Sequence(U,Sequence(Sequence(X,W),V)))* -> Time(skf1(U,Y,Sequence(Sequence(X,W),V),Z)).
	Given clause: 599[0:Res:594.2,58.0] || Occurs(Ta4,Ta4,TravelTo(Ra4)) Occurs(U,Ta4,V) -> Time(skf1(Sequence(V,TravelTo(Ra4)),U,W,X))*.
	Given clause: 572[0:SSi:571.0,117.0,14.1,6.0,117.0,129.2,4.2,5.0,14.1,8.2] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Occurs(W,Tb,Sequence(Sequence(X,V),Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))))*.
	Given clause: 411[0:SSi:410.0,117.2] Action(U) Action(V) Action(W) || Occurs(X,Ta4,Sequence(U,Sequence(W,V)))*+ -> Action(Sequence(V,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))))*.
	Given clause: 464[0:SSi:462.0,117.2] Action(U) Action(V) Action(W) || Occurs(X,Ta4,Sequence(U,Sequence(W,V)))*+ -> Action(Sequence(Sequence(V,TravelTo(Ra4)),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
	Given clause: 500[0:Res:389.5,59.0] Action(U) Action(V) Action(W) || Occurs(X,Y,Sequence(U,Sequence(W,V))) Occurs(Z,skf1(U,X,Sequence(W,V),Y),X1)* -> Action(Sequence(X1,W)).
	Given clause: 650[0:SSi:642.0,14.0,6.1] Action(U) Action(V) || Occurs(W,Ta4,X)* Occurs(Ta4,Y,Sequence(TravelTo(Ra4),Sequence(V,U)))*+ -> Action(Sequence(Sequence(X,TravelTo(Ra4)),V))*.
	Given clause: 660[0:SSi:655.1,655.0,129.0,4.1,5.0,14.0,8.2] || Occurs(U,Ta4,V)*+ -> Action(Sequence(Sequence(V,TravelTo(Ra4)),PutInUC(Ox4,Ob4)))*.
	Given clause: 662[0:Res:141.3,660.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U))*+ -> Action(Sequence(Sequence(U,TravelTo(Ra4)),PutInUC(Ox4,Ob4)))*.
	Given clause: 670[0:MRR:669.1,364.1] Action(U) || Occurs(V,Ta4,W)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U))+ -> Action(Sequence(Sequence(U,TravelTo(Ra4)),PutInUC(Ox4,Ob4)))*.
	Given clause: 415[0:Res:345.1,390.3] Action(U) Action(V) Action(W) || Occurs(X,Ta4,Sequence(U,Sequence(W,V))) -> Time(skf1(U,X,Sequence(W,V),skf1(Sequence(U,Sequence(W,V)),X,Y,Z)))*.
	Given clause: 668[0:SSi:665.0,117.2] Action(U) Action(V) Action(W) || Occurs(X,Ta4,Sequence(U,Sequence(W,V)))*+ -> Action(Sequence(Sequence(V,TravelTo(Ra4)),PutInUC(Ox4,Ob4)))*.
	Given clause: 663[0:Res:368.3,660.0] Action(U) || Occurs(V,Ta4,W)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U))+ -> Action(Sequence(Sequence(Sequence(Sequence(W,TravelTo(Ra4)),U),TravelTo(Ra4)),PutInUC(Ox4,Ob4)))*.
	Given clause: 677[0:MRR:676.0,364.1] Action(U) Action(V) || Occurs(W,Ta4,X)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),Sequence(V,U)))*+ -> Action(Sequence(Sequence(U,TravelTo(Ra4)),PutInUC(Ox4,Ob4)))*.
	Given clause: 427[0:Res:368.3,379.0] Action(U) || Occurs(V,Ta4,W)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U))+ Occurs(X,V,Y)* -> Action(Sequence(Y,Sequence(Sequence(W,TravelTo(Ra4)),U)))*.
	Given clause: 536[0:Res:397.5,58.0] Action(U) Action(V) Action(W) Action(X) || Occurs(Y,Z,Sequence(U,Sequence(Sequence(X,W),V))) -> Time(skf1(X,skf1(U,Y,Sequence(Sequence(X,W),V),Z),X1,X2))*.
	Given clause: 446[0:MRR:445.1,364.1] Action(U) || Occurs(V,Ta4,W) Occurs(Ta4,X,Sequence(TravelTo(Ra4),U))*+ -> Occurs(V,skf1(Sequence(W,TravelTo(Ra4)),V,Y,Z),Sequence(W,TravelTo(Ra4)))*.
	Given clause: 686[0:SSi:679.0,117.0,129.1,4.0,5.0,14.2,8.2] || Occurs(U,Ta4,V) -> Occurs(U,skf1(Sequence(V,TravelTo(Ra4)),U,W,X),Sequence(V,TravelTo(Ra4)))*.
	Given clause: 691[0:Res:686.1,58.0] || Occurs(U,Ta4,V) -> Time(skf1(Sequence(V,TravelTo(Ra4)),U,W,X))*.
	Given clause: 689[0:Res:686.1,143.0] || Occurs(U,Ta4,V) Occurs(W,U,X) -> Occurs(W,skf1(Sequence(V,TravelTo(Ra4)),U,Y,Z),Sequence(X,Sequence(V,TravelTo(Ra4))))*.
	Given clause: 508[0:MRR:507.3,59.1] Action(U) Action(V) Action(W) || Occurs(X,Y,Sequence(U,Sequence(W,V))) Occurs(Z,skf1(U,X,Sequence(W,V),Y),X1)*+ -> Occurs(Z,skf1(X1,Z,X2,X3),X1)*.
	Given clause: 705[0:Res:689.2,59.0] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Action(Sequence(X,Sequence(V,TravelTo(Ra4))))*.
	Given clause: 716[0:MRR:714.0,364.1] || Occurs(U,Ta4,V)* Occurs(Ta4,U,TravelTo(Ra4))*+ Occurs(W,Ta4,X)* -> Action(Sequence(Sequence(X,TravelTo(Ra4)),Sequence(V,TravelTo(Ra4))))*.
	Given clause: 743[0:Res:343.0,716.1] || Occurs(skf1(TravelTo(Ra4),Ta4,U,V),Ta4,W)*+ Occurs(X,Ta4,Y)* -> Action(Sequence(Sequence(Y,TravelTo(Ra4)),Sequence(W,TravelTo(Ra4))))*.
	Given clause: 747[0:SSi:744.1,14.0,6.1] Action(U) || Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U))+ Occurs(V,Ta4,W)* -> Action(Sequence(Sequence(W,TravelTo(Ra4)),Sequence(U,TravelTo(Ra4))))*.
	Given clause: 405[0:Res:141.3,322.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U)) Occurs(X,skf1(V,W,U,Ta4),Y)*+ -> Occurs(X,Tb,Sequence(Y,Sequence(U,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))))*.
