
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 295[0:Res:90.1,48.0] || P(U,V)* -> Region(V).
	Given clause: 296[0:Res:96.1,49.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 297[0:Res:96.1,50.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 95[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
	Given clause: 93[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
	Given clause: 298[0:Res:95.1,49.0] || OpenContainerShape(U,V)* -> Region(U).
	Given clause: 299[0:Res:95.1,50.0] || OpenContainerShape(U,V)* -> Region(V).
	Given clause: 300[0:Res:93.1,49.0] || OpenContained(U,V)* -> Region(U).
	Given clause: 301[0:Res:93.1,50.0] || OpenContained(U,V)* -> Region(V).
	Given clause: 94[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
	Given clause: 110[0:Inp] || Constant(U,V,W)* -> History(W).
	Given clause: 72[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 74[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 78[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 75[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 107[0:Inp] || Grasps(U,V,W)* -> Object(W).
	Given clause: 101[0:Inp] || Moves(U,V,W)* -> Object(W).
	Given clause: 84[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 83[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 77[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 104[0:Inp] || SkP7(U,V,W)* -> Object(U).
	Given clause: 87[0:Inp] || SkP2(U,V,W)* -> Object(U).
	Given clause: 81[0:Inp] || SkP1(U,V,W)* -> Object(U).
	Given clause: 80[0:Inp] || SkP1(U,V,W)* -> Object(V).
	Given clause: 109[0:Inp] || Constant(U,V,W)* -> Time(V).
	Given clause: 108[0:Inp] || Constant(U,V,W)* -> Time(U).
	Given clause: 106[0:Inp] || Grasps(U,V,W)* -> Time(V).
	Given clause: 105[0:Inp] || Grasps(U,V,W)* -> Time(U).
	Given clause: 100[0:Inp] || Moves(U,V,W)* -> Time(V).
	Given clause: 99[0:Inp] || Moves(U,V,W)* -> Time(U).
	Given clause: 82[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 76[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 73[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 71[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 70[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 103[0:Inp] || SkP7(U,V,W)* -> Time(V).
	Given clause: 102[0:Inp] || SkP7(U,V,W)* -> Time(W).
	Given clause: 86[0:Inp] || SkP2(U,V,W)* -> Time(V).
	Given clause: 85[0:Inp] || SkP2(U,V,W)* -> Time(W).
	Given clause: 79[0:Inp] || SkP1(U,V,W)* -> Time(W).
	Given clause: 67[0:Inp] || Leq3(U,V,W)* -> Time(W).
	Given clause: 66[0:Inp] || Leq3(U,V,W)* -> Time(V).
	Given clause: 65[0:Inp] || Leq3(U,V,W)* -> Time(U).
	Given clause: 285[0:MRR:284.0,283.1] || Lt(U,V) -> Leq(U,V)*.
	Given clause: 121[0:Inp] ||  -> OMuchSmaller(U,V) FeasiblePlace(U,skf2(V,U))*.
	Given clause: 308[0:MRR:306.0,45.0] ||  -> Object(U)*.
	Given clause: 309[0:MRR:28.0,308.0] ||  -> History(HPlace(U))*.
	Given clause: 310[0:MRR:26.0,308.0] ||  -> ObjectSet(Singleton(U))*.
	Given clause: 311[0:MRR:145.1,145.0,308.0] ||  -> Action(LoadUprightContainer(U,V))*.
	Given clause: 312[0:MRR:144.1,144.0,308.0] ||  -> Action(PutInUC(U,V))*.
	Given clause: 316[0:MRR:134.1,134.0,308.0] ||  -> ObjectSet(Pair(U,V))*.
	Given clause: 313[0:MRR:143.0,308.0] Time(U) ||  -> ObjectSet(MovingGroup(U,V))*.
	Given clause: 314[0:MRR:139.0,308.0] Time(U) ||  -> ObjectSet(UContents(U,V))*.
	Given clause: 315[0:MRR:136.0,308.0] Time(U) ||  -> Region(Place(U,V))*.
	Given clause: 317[0:MRR:140.1,308.0] Region(U) ||  -> Action(ManipTo(V,U))*.
	Given clause: 307[0:Res:121.1,36.0] ||  -> OMuchSmaller(U,V) Region(skf2(V,U))*.
	Given clause: 120[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
	Given clause: 119[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
	Given clause: 118[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
	Given clause: 114[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
	Given clause: 116[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
	Given clause: 115[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
	Given clause: 112[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
	Given clause: 111[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
	Given clause: 131[0:Inp] || MuchSmaller(skf2(U,V),U)*+ -> OMuchSmaller(W,U)*.
	Given clause: 130[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 319[0:Res:130.1,102.0] || Motionless(U,V,W)* -> Time(U).
	Given clause: 320[0:Res:130.1,103.0] || Motionless(U,V,W)* -> Time(V).
	Given clause: 129[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 128[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 321[0:Res:129.1,102.0] || Released(U,V,W)* -> Time(U).
	Given clause: 322[0:Res:129.1,103.0] || Released(U,V,W)* -> Time(V).
	Given clause: 323[0:Res:128.1,102.0] || StableThroughout(U,V,W)* -> Time(U).
	Given clause: 324[0:Res:128.1,103.0] || StableThroughout(U,V,W)* -> Time(V).
	Given clause: 127[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 325[0:Res:127.1,85.0] || PreserveBoxWithLid(U,V,W)* -> Time(U).
	Given clause: 326[0:Res:127.1,86.0] || PreserveBoxWithLid(U,V,W)* -> Time(V).
	Given clause: 126[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 327[0:Res:126.1,85.0] || PreserveUContents(U,V,W)* -> Time(U).
	Given clause: 125[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 328[0:Res:126.1,86.0] || PreserveUContents(U,V,W)* -> Time(V).
	Given clause: 329[0:Res:125.1,85.0] || PreserveCContents(U,V,W)* -> Time(U).
	Given clause: 330[0:Res:125.1,86.0] || PreserveCContents(U,V,W)* -> Time(V).
	Given clause: 124[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 123[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 331[0:Res:124.1,79.0] || BLContained(U,V,W)* -> Time(U).
	Given clause: 332[0:Res:123.1,79.0] || UContained(U,V,W)* -> Time(U).
	Given clause: 122[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 333[0:Res:122.1,79.0] || CContained(U,V,W)* -> Time(U).
	Given clause: 142[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
	Given clause: 155[0:Res:147.2,24.0] || OMuchSmaller(U,Rc4) FeasiblePlace(U,Place(Tm1,Ob4))* -> .
	Given clause: 132[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
	Given clause: 135[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
	Given clause: 138[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
	Given clause: 137[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
	Given clause: 133[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
	Given clause: 141[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
	Given clause: 289[0:MRR:288.0,287.1] || Leq(U,V)* -> equal(U,V) Lt(U,V).
	Given clause: 147[0:Inp] || FeasiblePlace(U,V)*+ OMuchSmaller(U,W)* -> MuchSmaller(V,W)*.
	Given clause: 146[0:Inp] || Lt(U,V)*+ Lt(W,U)* -> Lt(W,V)*.
	Given clause: 148[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
	Given clause: 335[0:Res:121.1,147.0] || OMuchSmaller(U,V) -> OMuchSmaller(U,W) MuchSmaller(skf2(W,U),V)*.
	Given clause: 150[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
	Given clause: 154[0:MRR:153.0,153.1,35.1,36.1] Time(U) || FeasiblePlace(V,W) -> equal(Place(skf3(W,V),V),W)**.
	Given clause: 318[0:MRR:152.1,308.0] Region(U) Time(V) || equal(Place(V,W),U)*+ -> FeasiblePlace(W,U)*.
	Given clause: 356[0:SSi:355.0,315.1] Time(U) ||  -> FeasiblePlace(V,Place(U,V))*.
SPASS V 3.5 
SPASS beiseite: Proof found.
Problem: 51_test.dfg 
SPASS derived 85 clauses, backtracked 0 clauses, performed 0 splits and kept 211 clauses.
SPASS allocated 55807 KBytes.
SPASS spent	0:00:00.08 on the problem.
		0:00:00.02 for the input.
		0:00:00.02 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


Here is a proof with depth 2, length 19 :
12[0:Inp] ||  -> Time(Tm1)*.
19[0:Inp] ||  -> OMuchSmaller(Ob4,Rc4)*.
24[0:Inp] || MuchSmaller(Place(Tm1,Ob4),Rc4)* -> .
35[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
45[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
121[0:Inp] ||  -> OMuchSmaller(U,V) FeasiblePlace(U,skf2(V,U))*.
136[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
147[0:Inp] || FeasiblePlace(U,V)*+ OMuchSmaller(U,W)* -> MuchSmaller(V,W)*.
152[0:Inp] Region(U) Object(V) Time(W) || equal(Place(W,V),U)* -> FeasiblePlace(V,U)*.
155[0:Res:147.2,24.0] || OMuchSmaller(U,Rc4) FeasiblePlace(U,Place(Tm1,Ob4))* -> .
306[0:Res:121.1,35.0] ||  -> OMuchSmaller(U,V)* Object(U).
308[0:MRR:306.0,45.0] ||  -> Object(U)*.
315[0:MRR:136.0,308.0] Time(U) ||  -> Region(Place(U,V))*.
318[0:MRR:152.1,308.0] Region(U) Time(V) || equal(Place(V,W),U)*+ -> FeasiblePlace(W,U)*.
355[0:EqR:318.2] Region(Place(U,V)) Time(U) ||  -> FeasiblePlace(V,Place(U,V))*.
356[0:SSi:355.0,315.1] Time(U) ||  -> FeasiblePlace(V,Place(U,V))*.
359[0:Res:356.1,155.1] Time(Tm1) || OMuchSmaller(Ob4,Rc4)* -> .
360[0:SSi:359.0,12.0] || OMuchSmaller(Ob4,Rc4)* -> .
361[0:MRR:360.0,19.0] ||  -> .
Formulae used in the proof : Tm1 4dot50A conjecture0 OOSB OFSC OFD2 Place OTD3 Tc

--------------------------SPASS-STOP------------------------------
