
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 66[0:Inp] || Leq(U,V) -> SkP0(V,U)*.
	Given clause: 89[0:Inp] || OV(U,V) -> SkP4(V,U)*.
	Given clause: 290[0:Res:66.1,26.0] || Leq(U,V)* -> Time(U).
	Given clause: 291[0:Res:66.1,27.0] || Leq(U,V)* -> Time(V).
	Given clause: 294[0:Res:89.1,44.0] || OV(U,V)* -> Region(U).
	Given clause: 295[0:Res:89.1,45.0] || OV(U,V)* -> Region(V).
	Given clause: 88[0:Inp] || O(U,V) -> SkP4(V,U)*.
	Given clause: 296[0:Res:88.1,44.0] || O(U,V)* -> Region(U).
	Given clause: 297[0:Res:88.1,45.0] || O(U,V)* -> Region(V).
	Given clause: 87[0:Inp] || P(U,V) -> SkP4(V,U)*.
	Given clause: 298[0:Res:87.1,44.0] || P(U,V)* -> Region(U).
	Given clause: 91[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
	Given clause: 299[0:Res:87.1,45.0] || P(U,V)* -> Region(V).
	Given clause: 93[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
	Given clause: 302[0:Res:93.1,46.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 303[0:Res:93.1,47.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 92[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
	Given clause: 304[0:Res:92.1,46.0] || OpenContainerShape(U,V)* -> Region(U).
	Given clause: 305[0:Res:92.1,47.0] || OpenContainerShape(U,V)* -> Region(V).
	Given clause: 90[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
	Given clause: 308[0:Res:90.1,46.0] || OpenContained(U,V)* -> Region(U).
	Given clause: 107[0:Inp] || Constant(U,V,W)* -> History(W).
	Given clause: 309[0:Res:90.1,47.0] || OpenContained(U,V)* -> Region(V).
	Given clause: 69[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 71[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 72[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 75[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 310[0:Res:160.0,75.0] ||  -> Region(skf2(Agent,Tm2,Ob4))*.
	Given clause: 104[0:Inp] || Grasps(U,V,W)* -> Object(W).
	Given clause: 98[0:Inp] || Moves(U,V,W)* -> Object(W).
	Given clause: 81[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 80[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 110[0:Inp] || UContained(U,V,W)* -> Object(V).
	Given clause: 101[0:Inp] || SkP7(U,V,W)* -> Object(U).
	Given clause: 84[0:Inp] || SkP2(U,V,W)* -> Object(U).
	Given clause: 78[0:Inp] || SkP1(U,V,W)* -> Object(U).
	Given clause: 77[0:Inp] || SkP1(U,V,W)* -> Object(V).
	Given clause: 109[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 106[0:Inp] || Constant(U,V,W)* -> Time(V).
	Given clause: 105[0:Inp] || Constant(U,V,W)* -> Time(U).
	Given clause: 103[0:Inp] || Grasps(U,V,W)* -> Time(V).
	Given clause: 102[0:Inp] || Grasps(U,V,W)* -> Time(U).
	Given clause: 97[0:Inp] || Moves(U,V,W)* -> Time(V).
	Given clause: 96[0:Inp] || Moves(U,V,W)* -> Time(U).
	Given clause: 79[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
	Given clause: 70[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 68[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 67[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 100[0:Inp] || SkP7(U,V,W)* -> Time(V).
	Given clause: 99[0:Inp] || SkP7(U,V,W)* -> Time(W).
	Given clause: 83[0:Inp] || SkP2(U,V,W)* -> Time(V).
	Given clause: 82[0:Inp] || SkP2(U,V,W)* -> Time(W).
	Given clause: 64[0:Inp] || Leq3(U,V,W)* -> Time(W).
	Given clause: 63[0:Inp] || Leq3(U,V,W)* -> Time(V).
	Given clause: 62[0:Inp] || Leq3(U,V,W)* -> Time(U).
	Given clause: 76[0:Inp] || SkP1(U,V,W)* -> Time(W).
	Given clause: 108[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 289[0:MRR:288.0,287.1] || Lt(U,V) -> Leq(U,V)*.
	Given clause: 122[0:Inp] || OpenContained(Place(Tm2,Agent),Place(Tm2,Ob4))* -> .
	Given clause: 159[0:Res:18.0,155.0] ||  -> P(Place(Tm2,Agent),skf2(Agent,Tm2,U))*.
	Given clause: 320[0:Res:159.0,298.0] ||  -> Region(Place(Tm2,Agent))*.
	Given clause: 121[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
	Given clause: 319[0:Res:159.0,299.0] ||  -> Region(skf2(Agent,Tm2,U))*.
	Given clause: 120[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
	Given clause: 119[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
	Given clause: 115[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
	Given clause: 118[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
	Given clause: 114[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
	Given clause: 117[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
	Given clause: 116[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
	Given clause: 113[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
	Given clause: 112[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
	Given clause: 132[0:Inp] || OpenContained(U,V) -> OpenContainerShape(V,skf3(U,V))*.
	Given clause: 321[0:Res:132.1,305.0] || OpenContained(U,V) -> Region(skf3(U,V))*.
	Given clause: 133[0:Inp] || OpenContained(U,V)*+ -> P(U,skf3(U,W))*.
	Given clause: 131[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 130[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 323[0:Res:131.1,99.0] || Motionless(U,V,W)* -> Time(U).
	Given clause: 324[0:Res:131.1,100.0] || Motionless(U,V,W)* -> Time(V).
	Given clause: 325[0:Res:131.1,101.0] || Motionless(U,V,W)* -> Object(W).
	Given clause: 326[0:Res:130.1,99.0] || Released(U,V,W)* -> Time(U).
	Given clause: 129[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
	Given clause: 327[0:Res:130.1,100.0] || Released(U,V,W)* -> Time(V).
	Given clause: 328[0:Res:130.1,101.0] || Released(U,V,W)* -> Object(W).
	Given clause: 329[0:Res:129.1,99.0] || StableThroughout(U,V,W)* -> Time(U).
	Given clause: 330[0:Res:129.1,100.0] || StableThroughout(U,V,W)* -> Time(V).
	Given clause: 128[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 331[0:Res:129.1,101.0] || StableThroughout(U,V,W)* -> Object(W).
	Given clause: 332[0:Res:128.1,82.0] || PreserveBoxWithLid(U,V,W)* -> Time(U).
	Given clause: 333[0:Res:128.1,83.0] || PreserveBoxWithLid(U,V,W)* -> Time(V).
	Given clause: 334[0:Res:128.1,84.0] || PreserveBoxWithLid(U,V,W)* -> Object(W).
	Given clause: 127[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 335[0:Res:127.1,82.0] || PreserveUContents(U,V,W)* -> Time(U).
	Given clause: 336[0:Res:127.1,83.0] || PreserveUContents(U,V,W)* -> Time(V).
	Given clause: 337[0:Res:127.1,84.0] || PreserveUContents(U,V,W)* -> Object(W).
	Given clause: 126[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
	Given clause: 125[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 338[0:Res:126.1,82.0] || PreserveCContents(U,V,W)* -> Time(U).
	Given clause: 339[0:Res:126.1,83.0] || PreserveCContents(U,V,W)* -> Time(V).
	Given clause: 340[0:Res:126.1,84.0] || PreserveCContents(U,V,W)* -> Object(W).
	Given clause: 341[0:Res:125.1,76.0] || BLContained(U,V,W)* -> Time(U).
	Given clause: 123[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 342[0:Res:125.1,77.0] || BLContained(U,V,W)* -> Object(V).
	Given clause: 343[0:Res:125.1,78.0] || BLContained(U,V,W)* -> Object(W).
	Given clause: 344[0:Res:123.1,76.0] || CContained(U,V,W)* -> Time(U).
	Given clause: 345[0:Res:123.1,77.0] || CContained(U,V,W)* -> Object(V).
	Given clause: 124[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 346[0:Res:123.1,78.0] || CContained(U,V,W)* -> Object(W).
	Given clause: 347[0:Res:124.1,76.0] || UContained(U,V,W)* -> Time(U).
	Given clause: 349[0:Res:124.1,78.0] || UContained(U,V,W)* -> Object(W).
	Given clause: 144[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
	Given clause: 134[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
	Given clause: 142[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
	Given clause: 147[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
	Given clause: 146[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
	Given clause: 137[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
	Given clause: 136[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
	Given clause: 140[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
	Given clause: 139[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
	Given clause: 145[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
	Given clause: 141[0:Inp] Object(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
	Given clause: 135[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
	Given clause: 143[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
	Given clause: 138[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
	Given clause: 148[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
	Given clause: 353[0:Res:148.1,302.0] || UprightContainer(U,V,W)*+ -> Region(Place(U,V))*.
	Given clause: 293[0:MRR:292.0,291.1] || Leq(U,V)* -> equal(U,V) Lt(U,V).
	Given clause: 354[0:Res:160.0,353.0] ||  -> Region(Place(Tm2,Ob4))*.
	Given clause: 150[0:Inp] || P(U,V)*+ OpenContainerShape(W,V)* -> OpenContained(U,W)*.
	Given clause: 149[0:Inp] || Lt(U,V)*+ Lt(W,U)* -> Lt(W,V)*.
	Given clause: 356[0:Res:159.0,150.0] || OpenContainerShape(U,skf2(Agent,Tm2,V))* -> OpenContained(Place(Tm2,Agent),U).
	Given clause: 151[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
	Given clause: 357[0:Res:111.1,356.0] || UprightContainerShape(U,skf2(Agent,Tm2,V))* -> OpenContained(Place(Tm2,Agent),U).
	Given clause: 152[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf2(V,U,W))*.
	Given clause: 364[0:Res:152.1,353.0] || UContained(U,V,W)*+ -> Region(Place(U,W))*.
	Given clause: 367[0:Res:152.1,75.0] || UContained(U,V,W) -> Region(skf2(V,U,W))*.
	Given clause: 154[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
	Given clause: 155[0:Inp] || UContained(U,V,W)*+ -> P(Place(U,V),skf2(V,U,X))*.
	Given clause: 363[0:Res:148.1,357.0] || UprightContainer(U,V,skf2(Agent,Tm2,W))*+ -> OpenContained(Place(Tm2,Agent),Place(U,V))*.
SPASS V 3.5 
SPASS beiseite: Proof found.
Problem: 60_test.dfg 
SPASS derived 99 clauses, backtracked 0 clauses, performed 0 splits and kept 223 clauses.
SPASS allocated 55673 KBytes.
SPASS spent	0:00:00.04 on the problem.
		0:00:00.01 for the input.
		0:00:00.01 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


Here is a proof with depth 5, length 14 :
18[0:Inp] ||  -> UContained(Tm2,Agent,Ob4)*.
111[0:Inp] || UprightContainerShape(U,V) -> OpenContainerShape(U,V)*.
122[0:Inp] || OpenContained(Place(Tm2,Agent),Place(Tm2,Ob4))* -> .
148[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
150[0:Inp] || P(U,V)*+ OpenContainerShape(W,V)* -> OpenContained(U,W)*.
152[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf2(V,U,W))*.
155[0:Inp] || UContained(U,V,W)*+ -> P(Place(U,V),skf2(V,U,X))*.
159[0:Res:18.0,155.0] ||  -> P(Place(Tm2,Agent),skf2(Agent,Tm2,U))*.
160[0:Res:18.0,152.0] ||  -> UprightContainer(Tm2,Ob4,skf2(Agent,Tm2,Ob4))*.
356[0:Res:159.0,150.0] || OpenContainerShape(U,skf2(Agent,Tm2,V))* -> OpenContained(Place(Tm2,Agent),U).
357[0:Res:111.1,356.0] || UprightContainerShape(U,skf2(Agent,Tm2,V))* -> OpenContained(Place(Tm2,Agent),U).
363[0:Res:148.1,357.0] || UprightContainer(U,V,skf2(Agent,Tm2,W))*+ -> OpenContained(Place(Tm2,Agent),Place(U,V))*.
373[0:Res:160.0,363.0] ||  -> OpenContained(Place(Tm2,Agent),Place(Tm2,Ob4))*.
375[0:MRR:373.0,122.0] ||  -> .
Formulae used in the proof : conjecture0 SCA2 4dot59 ORD3 SCD6 OCD3

--------------------------SPASS-STOP------------------------------
